,Hong Kong,Japan,Macau,Mainland China,South Korea,Taiwan,Thailand,US,Date,Australia,Brazil,Colombia,Malaysia,Mexico,Philippines,Singapore,Vietnam,France,Nepal,Canada,Cambodia,Ivory Coast,Sri Lanka,Germany,Finland,United Arab Emirates,India,Italy,Russia,Sweden,UK,Spain,Belgium,Others,Egypt,Iran,Israel,Lebanon,Iraq,Afghanistan,Bahrain,Kuwait,Oman,Algeria,Austria,Croatia,Switzerland,Georgia,Greece,North Macedonia,Norway,Pakistan,Romania,Denmark,Estonia,Netherlands,San Marino, Azerbaijan,Belarus,Iceland,Lithuania,New Zealand,Nigeria,North Ireland,Ireland,Luxembourg,Monaco,Qatar,Armenia,Azerbaijan,Czech Republic,Dominican Republic,Ecuador,Andorra,Indonesia,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Argentina,Chile,Jordan,Ukraine,Faroe Islands,Gibraltar,Hungary,Liechtenstein,Poland,Saint Barthelemy,Tunisia,Bosnia and Herzegovina,Palestine,Slovenia,South Africa,Bhutan,Cameroon,Costa Rica,Peru,Serbia,Slovakia,Togo,Vatican City,French Guiana,Malta,Martinique,Bangladesh,Bulgaria,Maldives,Moldova,Paraguay,Republic of Ireland,Albania,Brunei,Cyprus,St. Martin,Burkina Faso,Channel Islands,Holy See,Hong Kong SAR,Iran (Islamic Republic of),Macao SAR,Mongolia,Panama,Republic of Korea,Republic of Moldova,Russian Federation,Saint Martin,Taipei and environs,Viet Nam,occupied Palestinian territory,Bolivia,China,Congo (Kinshasa),Cote d'Ivoire,Cruise Ship,Czechia,Honduras,Jamaica,"Korea, South",Reunion,Taiwan*,Turkey,United Kingdom,Cuba,Guyana,Antigua and Barbuda,Aruba,Cayman Islands,Ethiopia,Guadeloupe,Guinea,Kazakhstan,Kenya,Sudan,Curacao,Eswatini,Gabon,Ghana,Guatemala,Guernsey,Jersey,Mauritania,Namibia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Seychelles,Suriname,Trinidad and Tobago,Uruguay,Venezuela,Central African Republic,Congo (Brazzaville),Equatorial Guinea,Kosovo,Uzbekistan,Benin,Greenland,Guam,Liberia,Mayotte,Puerto Rico,Republic of the Congo,Somalia,Tanzania,The Bahamas,Barbados,Montenegro,The Gambia,Djibouti,"Gambia, The",Kyrgyzstan,Mauritius,Zambia,"Bahamas, The",Chad,El Salvador,Fiji,Nicaragua,Angola,Cabo Verde,Haiti,Madagascar,Niger,Papua New Guinea,Zimbabwe,Cape Verde,East Timor,Eritrea,Uganda
38,95.0,241.0,10.0,79251.0,3150.0,39.0,42.0,70.0,02-29-2020,25.0,2.0,0.0,25.0,4.0,3.0,102.0,16.0,100.0,1.0,20.0,1.0,0.0,1.0,79.0,3.0,21.0,3.0,1128.0,2.0,12.0,23.0,45.0,1.0,705.0,1.0,593.0,7.0,4.0,13.0,1.0,41.0,45.0,6.0,1.0,9.0,6.0,18.0,1.0,4.0,1.0,15.0,4.0,3.0,3.0,1.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,96.0,256.0,10.0,79826.0,3736.0,40.0,42.0,76.0,03-01-2020,27.0,2.0,0.0,29.0,5.0,3.0,106.0,16.0,130.0,1.0,24.0,1.0,0.0,1.0,130.0,6.0,21.0,3.0,1694.0,2.0,14.0,36.0,84.0,2.0,705.0,2.0,978.0,10.0,10.0,19.0,1.0,47.0,45.0,6.0,1.0,14.0,7.0,27.0,3.0,7.0,1.0,19.0,4.0,3.0,4.0,1.0,10.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,100.0,274.0,10.0,80026.0,4335.0,41.0,43.0,101.0,03-02-2020,30.0,2.0,0.0,29.0,5.0,3.0,108.0,16.0,191.0,1.0,27.0,1.0,0.0,1.0,159.0,6.0,21.0,5.0,2036.0,3.0,15.0,40.0,120.0,8.0,705.0,2.0,1501.0,10.0,13.0,26.0,1.0,49.0,56.0,6.0,3.0,18.0,7.0,42.0,3.0,7.0,1.0,25.0,4.0,3.0,4.0,1.0,18.0,8.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,100.0,293.0,10.0,80151.0,5186.0,42.0,43.0,122.0,03-03-2020,39.0,2.0,0.0,36.0,5.0,3.0,110.0,16.0,204.0,1.0,30.0,1.0,0.0,1.0,196.0,6.0,27.0,5.0,2502.0,3.0,21.0,51.0,165.0,13.0,706.0,2.0,2336.0,12.0,13.0,32.0,1.0,49.0,56.0,12.0,5.0,21.0,9.0,56.0,3.0,7.0,1.0,32.0,5.0,3.0,6.0,2.0,24.0,10.0,0.0,1.0,11.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,7.0,1.0,3.0,5.0,1.0,7.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,105.0,331.0,10.0,80271.0,5621.0,42.0,43.0,153.0,03-04-2020,52.0,4.0,0.0,50.0,5.0,3.0,110.0,16.0,285.0,1.0,33.0,1.0,0.0,1.0,262.0,6.0,27.0,28.0,3089.0,3.0,35.0,85.0,222.0,23.0,706.0,2.0,2922.0,15.0,13.0,35.0,1.0,52.0,56.0,15.0,12.0,29.0,10.0,90.0,3.0,9.0,1.0,56.0,5.0,4.0,10.0,2.0,38.0,16.0,0.0,6.0,26.0,1.0,3.0,1.0,0.0,6.0,1.0,1.0,8.0,1.0,3.0,8.0,1.0,10.0,1.0,2.0,1.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,105.0,360.0,10.0,80422.0,6088.0,44.0,47.0,221.0,03-05-2020,55.0,4.0,0.0,50.0,5.0,3.0,117.0,16.0,377.0,1.0,37.0,1.0,0.0,1.0,482.0,12.0,29.0,30.0,3858.0,4.0,94.0,115.0,259.0,50.0,706.0,3.0,3513.0,16.0,16.0,35.0,1.0,55.0,58.0,16.0,12.0,41.0,10.0,114.0,4.0,31.0,1.0,87.0,5.0,6.0,10.0,3.0,82.0,21.0,0.0,6.0,34.0,1.0,3.0,1.0,0.0,6.0,1.0,1.0,8.0,1.0,6.0,12.0,1.0,13.0,1.0,2.0,1.0,2.0,8.0,5.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,107.0,420.0,10.0,80573.0,6593.0,45.0,48.0,278.0,03-06-2020,60.0,13.0,1.0,83.0,6.0,5.0,130.0,16.0,653.0,1.0,49.0,1.0,0.0,1.0,670.0,15.0,29.0,31.0,4636.0,13.0,101.0,163.0,400.0,109.0,696.0,15.0,4747.0,21.0,22.0,40.0,1.0,60.0,58.0,16.0,17.0,55.0,11.0,214.0,4.0,45.0,3.0,108.0,6.0,9.0,23.0,10.0,128.0,21.0,0.0,6.0,43.0,1.0,4.0,1.0,0.0,18.0,2.0,1.0,8.0,1.0,6.0,18.0,2.0,13.0,1.0,4.0,1.0,2.0,13.0,5.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,3.0,1.0,2.0,16.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,108.0,461.0,10.0,80652.0,7041.0,45.0,50.0,417.0,03-07-2020,63.0,13.0,1.0,93.0,6.0,6.0,138.0,18.0,949.0,1.0,54.0,1.0,0.0,1.0,799.0,15.0,45.0,34.0,5883.0,13.0,161.0,206.0,500.0,169.0,696.0,15.0,5823.0,21.0,22.0,54.0,1.0,85.0,61.0,16.0,17.0,79.0,12.0,268.0,4.0,46.0,3.0,147.0,6.0,9.0,23.0,10.0,188.0,23.0,0.0,6.0,50.0,1.0,5.0,1.0,0.0,18.0,2.0,1.0,8.0,1.0,9.0,19.0,2.0,13.0,1.0,4.0,1.0,2.0,20.0,5.0,4.0,8.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0,3.0,1.0,3.0,22.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,114.0,502.0,10.0,80699.0,7314.0,45.0,50.0,537.0,03-08-2020,76.0,20.0,1.0,99.0,7.0,10.0,150.0,30.0,1126.0,1.0,64.0,2.0,0.0,1.0,1040.0,23.0,45.0,39.0,7375.0,17.0,203.0,273.0,673.0,200.0,696.0,49.0,6566.0,39.0,32.0,60.0,4.0,85.0,64.0,16.0,19.0,104.0,12.0,337.0,13.0,73.0,3.0,176.0,6.0,15.0,35.0,10.0,265.0,36.0,0.0,6.0,50.0,1.0,5.0,1.0,0.0,19.0,3.0,1.0,15.0,1.0,9.0,31.0,5.0,14.0,1.0,6.0,2.0,2.0,30.0,11.0,4.0,12.0,8.0,1.0,1.0,2.0,1.0,7.0,1.0,11.0,3.0,2.0,3.0,22.0,16.0,3.0,1.0,2.0,5.0,6.0,1.0,3.0,1.0,1.0,5.0,3.0,2.0,3.0,4.0,4.0,1.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,115.0,511.0,10.0,80735.0,7478.0,45.0,50.0,605.0,03-09-2020,91.0,25.0,1.0,117.0,7.0,20.0,150.0,30.0,1209.0,1.0,76.0,2.0,0.0,1.0,1176.0,30.0,45.0,43.0,9172.0,17.0,248.0,321.0,1073.0,239.0,696.0,55.0,7161.0,39.0,32.0,60.0,4.0,95.0,64.0,16.0,20.0,131.0,12.0,374.0,15.0,73.0,3.0,205.0,6.0,15.0,90.0,10.0,321.0,36.0,0.0,6.0,58.0,1.0,5.0,2.0,0.0,21.0,3.0,1.0,18.0,1.0,9.0,31.0,5.0,15.0,1.0,19.0,6.0,2.0,30.0,15.0,4.0,12.0,8.0,1.0,1.0,2.0,1.0,9.0,1.0,16.0,1.0,2.0,3.0,22.0,16.0,3.0,1.0,2.0,9.0,7.0,1.0,3.0,1.0,1.0,5.0,3.0,2.0,3.0,4.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,581.0,0.0,80757.0,0.0,0.0,53.0,959.0,03-10-2020,107.0,31.0,3.0,129.0,7.0,33.0,160.0,0.0,1784.0,1.0,79.0,2.0,0.0,1.0,1457.0,40.0,74.0,56.0,10149.0,0.0,355.0,382.0,1695.0,267.0,696.0,59.0,0.0,58.0,41.0,71.0,5.0,110.0,69.0,18.0,20.0,182.0,14.0,491.0,15.0,89.0,7.0,400.0,16.0,25.0,262.0,12.0,382.0,51.0,0.0,9.0,69.0,1.0,5.0,2.0,0.0,34.0,5.0,1.0,24.0,1.0,11.0,41.0,5.0,15.0,1.0,27.0,8.0,3.0,41.0,20.0,4.0,17.0,13.0,1.0,1.0,2.0,1.0,9.0,1.0,22.0,1.0,5.0,5.0,0.0,31.0,7.0,1.0,2.0,9.0,11.0,5.0,7.0,1.0,0.0,5.0,5.0,2.0,3.0,4.0,6.0,0.0,1.0,0.0,10.0,1.0,3.0,0.0,1.0,1.0,1.0,120.0,8042.0,10.0,1.0,1.0,7513.0,3.0,10.0,2.0,47.0,31.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,639.0,0.0,0.0,0.0,0.0,59.0,1281.0,03-11-2020,128.0,38.0,9.0,149.0,8.0,49.0,178.0,38.0,2284.0,1.0,108.0,3.0,0.0,2.0,1908.0,59.0,74.0,62.0,12462.0,20.0,500.0,0.0,2277.0,314.0,0.0,60.0,9000.0,109.0,61.0,71.0,7.0,195.0,72.0,18.0,20.0,246.0,19.0,652.0,24.0,99.0,7.0,598.0,19.0,45.0,444.0,16.0,503.0,62.0,0.0,9.0,85.0,3.0,5.0,2.0,0.0,43.0,7.0,1.0,262.0,1.0,11.0,0.0,5.0,17.0,1.0,34.0,10.0,5.0,59.0,21.0,4.0,19.0,23.0,1.0,1.0,0.0,0.0,13.0,1.0,31.0,0.0,7.0,7.0,0.0,57.0,13.0,1.0,2.0,13.0,11.0,12.0,10.0,1.0,0.0,5.0,6.0,3.0,3.0,7.0,8.0,3.0,5.0,0.0,12.0,11.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80921.0,1.0,1.0,696.0,91.0,2.0,1.0,7755.0,1.0,48.0,1.0,459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,639.0,0.0,0.0,0.0,0.0,70.0,1663.0,03-12-2020,128.0,52.0,9.0,149.0,12.0,52.0,178.0,39.0,2284.0,1.0,117.0,3.0,0.0,2.0,2078.0,59.0,85.0,73.0,12462.0,28.0,599.0,0.0,2277.0,314.0,0.0,67.0,10075.0,131.0,61.0,71.0,7.0,195.0,80.0,18.0,24.0,302.0,19.0,652.0,24.0,99.0,7.0,702.0,20.0,49.0,617.0,16.0,503.0,69.0,0.0,12.0,103.0,3.0,5.0,2.0,0.0,43.0,19.0,2.0,262.0,4.0,11.0,0.0,5.0,17.0,1.0,34.0,10.0,6.0,59.0,45.0,4.0,19.0,23.0,1.0,1.0,0.0,0.0,13.0,1.0,49.0,0.0,7.0,11.0,0.0,89.0,17.0,1.0,2.0,22.0,15.0,19.0,16.0,1.0,0.0,5.0,6.0,3.0,3.0,7.0,8.0,3.0,5.0,0.0,23.0,11.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80932.0,1.0,1.0,696.0,94.0,2.0,2.0,7869.0,1.0,49.0,1.0,459.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,701.0,0.0,0.0,0.0,0.0,75.0,2179.0,03-13-2020,200.0,151.0,13.0,197.0,12.0,64.0,200.0,47.0,3667.0,1.0,193.0,5.0,0.0,6.0,3675.0,155.0,85.0,82.0,17660.0,45.0,814.0,0.0,5232.0,559.0,0.0,80.0,11364.0,161.0,77.0,101.0,7.0,189.0,80.0,19.0,26.0,504.0,32.0,1139.0,25.0,190.0,14.0,996.0,28.0,89.0,804.0,79.0,804.0,80.0,0.0,27.0,134.0,6.0,5.0,2.0,0.0,90.0,34.0,2.0,320.0,8.0,15.0,0.0,5.0,17.0,1.0,69.0,17.0,7.0,112.0,86.0,10.0,31.0,43.0,1.0,3.0,0.0,0.0,19.0,1.0,68.0,0.0,16.0,13.0,0.0,141.0,24.0,1.0,2.0,23.0,28.0,35.0,32.0,1.0,0.0,5.0,12.0,3.0,3.0,23.0,9.0,6.0,6.0,0.0,33.0,37.0,14.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,80945.0,2.0,1.0,696.0,141.0,2.0,8.0,7979.0,5.0,50.0,5.0,801.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
